Channel: ╰＞🔰ㅐlanguages
Channel Type: GuildTextChat
Topic: Translation of the plugin,  remember to specify plugin version.

adunari: 
Polish Translation - Polskie Tłumaczenie
Attachments:
[PL_pl.lang]
{
  "messages" : {
    "command.description.success" : "§fWlasciwie §austawiles/as §fopis",
    "command.unclaim.auto.disabled" : "&c&lWylaczono&r &fautomatyczny unclaim",
    "command.unclaim.one.something-went-wrong" : "§cCos poszlo nie tak. Prosze sprobuj ponownie. Jesli nie zadziala, prosze zglos ten blad. Error: Status nie odpowiada (Utils:124)",
    "command.invite.hover-event" : "Kliknij aby dolaczyc do frakcji",
    "command.claim.one.already-property" : "§cTen Chunk juz nalezy do ciebie",
    "command.claim.auto.disabled" : "&c&lWylaczono&r &fautomatyczny claim",
    "command.claim.description" : "Zajmij chunk dla swojej frakcji. To zabezpieczy teren. Uzyj /f claim aby zajac jeden lub /f claim auto",
    "command.ban.description" : "Banuje ludzi. &6&lUwaga:&r &fTo tymczasowo zabroni osobie dolaczac do twojej frakcji. &7&lPorada: &fUzyj &8/f unban&f aby usunac bana",
    "command.admin.disband.description" : "§fUsun frakcje. §c§lUwaga: §r§7To wyrzuci wszystkich czlonkow i usunie frakcje",
    "command.join.success" : "§fTy §apomyslnie §fdolaczyles/as do {faction_displayname}",
    "command.ban.success" : "&fZbanowano &e{banned}",
    "command.claim.auto.description" : "Automatycznie zajmuje teren gdy chodzisz. &a&lPrzelaczane",
    "command.unclaim.auto.enabled" : "&a&lWlaczono&r &fautomatyczny unclaim",
    "command.delete.error" : "§cNie mozna usunac frakcji. {error}",
    "command.invite.success-receiver" : "&fOtrzymales zaproszenie do &e{faction_displayname}. &n&aKliknij aby dolaczyc",
    "commands.rules.empty" : "&fAle pusto nie ma tutaj zasad",
    "command.rules.set.description" : "Ustaw zasady dla swojej frakcji",
    "command.unclaim.description" : "Usuwa claimy. &6&l&nUwaga: &r&fTo usunie frakcyjna ochrone",
    "command.create.description" : "Stworz frakcje",
    "command.help.description" : "Ta czesc pluginu jest w trakcie tworzenia",
    "command.unclaim.auto.description" : "Automatycznie usuwa wszystkie claimy jak chodzisz. &a&lPrzelaczane",
    "command.join.banned" : "&cNie mozna dolaczyc do tej frakcji. Zostales/as §c§lZbanowany/a",
    "command.save.description" : "Zapisuje dane frakcji",
    "command.not-exist" : "&cTaka komenda nie istnieje",
    "command.unclaim.one.not-your-property" : "§cNie mozna odclaimowac tego terenu. Nalezy do innej frakcji",
    "command.rules.description" : "Wypisz zasady dla swojej frakcji",
    "command.reload.description" : "Przeladowanie configu. &c&lKomenda Administracyjna. &fNie dawaj do tego uprawnien",
    "command.description.description" : "Ustawia opis ktory inni moga zobaczyc pod /f info",
